Layer,0,Weights
4.844e-42,0.00047793327,-2.129e-41,2.2987792e-10,0.000113327,1.4253856e-15,-4.1243e-41,-9.325608e-27,0.013592452,0.028061992,-5.4666e-41,7.684779e-29,0.0005544139,0.0008768633,5.5052915e-15,-8.6453e-41,-2.1686e-41,-7.0687324e-16,1.1195883e-28,-1.35166e-40,-4.492e-41,0.004399185,0.0063750315,0.00065236364,9.5559e-41,-5.8855e-41,0.002858949,1.02417695e-13,0.0002940988,-0.00016836674,2.8110138e-05,2.1943576e-13,1.0149078e-26,-2.1326e-41,-3.4065237e-17,-4.135433e-27,3.1978165e-25,1.40808e-40,-0.0010427629,-4.1529e-41,7.459e-42,1.8355227e-28,5.2137396e-19,-7.384e-41,0.03614852,-1.810732e-05,-3.9637e-41,3.4504304e-14,-1.6681925e-08,0.0007518221,-2.4444e-41,0.0007020046,-0.005131076,1.0128421e-05,1.46367e-40,-4.4068e-41,0.008980684,7.80504e-06,1.2746403e-05,-8.6033e-41,1.2174259e-30,-8.8111e-41,-5.8571e-41,7.4775e-41
-7.1015e-41,0.007119718,1.8423e-41,2.2410803e-05,-0.00024332003,-3.0620556e-16,8.0617e-41,-1.0183343e-26,0.020447439,-0.0815459,-5.196436e-38,-5.19938e-11,-0.0022714229,-0.006663396,-0.00011569784,1.4569e-40,-1.00615e-40,-4.192065e-16,6.426139e-29,6.584441e-35,3.26e-42,0.1368031,0.13006164,0.010038466,3.1752e-41,5.2549e-41,0.12960495,-3.3273993e-25,0.0031165404,-0.0011015316,0.0001781777,-7.318695e-08,1.0729121e-20,5.779e-42,-2.0702782e-17,-8.161189e-13,-1.2053795e-07,-3.7835e-40,-0.009127071,-1.36921e-40,-1.1373e-41,2.5185047e-22,1.0387259e-12,4.5045e-41,-0.028544547,3.309419e-05,-1.9859923e-36,4.8736157e-11,-3.6371466e-07,-0.1025237,-1.29441e-40,0.0022867539,-0.08660666,4.1957228e-05,3.4066e-41,-8.3363644e-30,0.014196631,0.00073606486,1.0800066e-05,7.5908e-41,-1.381178e-28,-2.1656e-41,-3.3340463e-27,6.562168e-31
-5.675838e-28,0.007934013,1.461858e-22,-0.002769022,-0.00014989538,-2.1758101e-08,-5.8238364e-15,-2.8813363e-05,-0.07529633,-0.037889987,-7.156907e-13,-3.0969677e-06,-0.019554624,-0.02606338,-0.0011370156,-1.1489523e-28,-2.2451785e-38,-2.961375e-14,9.46859e-25,-1.5148495e-14,-8.425491e-25,-0.028722156,-0.042574316,-0.040869087,1.27393e-40,-7.729275e-39,-0.0071125845,-0.004621197,0.005957983,-0.0011032005,-0.024642583,-0.0003593101,-4.486883e-05,2.1210354e-18,-9.685102e-18,-5.6739074e-05,-0.00030734102,-1.7840394e-09,0.011701616,5.5417626e-15,-3.407907e-24,-9.3913195e-06,-6.4536296e-05,-3.7459066e-15,-0.056937777,-8.530855e-05,-9.972165e-11,-0.0008738912,-7.9720576e-07,0.057932347,3.5597205e-17,-0.061859474,0.047384094,-0.02245336,-7.3531596e-28,-1.01621586e-10,-0.07891748,-0.004301377,-8.098907e-06,-4.6025622e-14,-2.8317867e-08,-1.4017368e-12,-2.249657e-08,3.9609606e-08
3.76e-41,0.008546836,-2.5841045e-32,0.0009439218,-0.0002716247,2.8549802e-13,2.2855849e-20,-1.2681489e-08,0.01889816,-0.12547512,-5.439804e-16,-6.6328283e-07,-0.014089747,-0.052349426,-0.0016394317,2.9133e-41,1.11534e-40,7.5863553e-16,-5.2111986e-28,-7.45964e-18,7.193668e-39,0.09124017,0.08253313,0.0075581777,-3.0729e-41,7.4972e-41,0.08212891,-0.00027455302,0.0041514477,-0.0011776984,-0.006241061,-0.00037322735,-3.4820244e-09,-9.9964565e-26,2.2875105e-18,-1.9097972e-06,-7.3003685e-05,-5.127389e-13,-0.0006342247,-4.9296588e-21,-6.1747067e-32,-1.6509762e-08,3.1320567e-06,2.417353e-19,-0.13503203,3.5821882e-05,-8.1139725e-14,5.51977e-06,-6.247184e-07,-0.07777523,4.9804156e-23,-0.003635408,-0.08342513,0.0022220125,7.7362774e-36,1.2358315e-13,0.00020436716,0.0051488546,-5.267682e-06,-1.2977904e-17,-7.154956e-11,-5.6490057e-17,-2.5696915e-11,-4.63916e-11
4.876764e-39,0.009320785,-1.097883e-29,-0.002320648,-0.0001053853,-9.530862e-14,-7.4631964e-20,-1.6718112e-06,-0.10918845,-0.005953937,1.4898686e-16,-1.3945915e-07,-0.015706182,-0.004431172,-0.00010614931,9.8008e-41,3.4109e-41,1.8268413e-15,-6.1019015e-27,6.6703444e-20,2.8300678e-35,-0.083282545,-0.08125457,-0.047922198,1.09465e-40,7.0869e-41,-0.06620482,-0.0017803744,0.0076627824,-0.0008128867,-0.026784599,1.8287985e-05,-7.213295e-06,-8.391376e-24,3.999045e-17,-9.09155e-06,-5.9322712e-05,-2.9344437e-12,0.012461448,-5.3597044e-18,1.5840454e-34,-1.4912628e-06,-2.593346e-05,-5.69636e-19,-0.026167184,3.5070876e-05,-9.19626e-14,-0.00040654736,-4.6360552e-07,0.09583773,-1.9233175e-22,-0.06660698,0.09874699,-0.022945795,1.17367644e-35,-6.0686775e-13,-0.10060942,-0.017359486,-1.4335017e-05,-6.527611e-17,-7.2028444e-10,-1.5469159e-16,-6.86789e-10,-3.4612616e-10
5.9561e-41,0.009027502,-2.941788e-37,0.00036813229,-0.00021175845,7.880072e-15,-2.5441056e-23,-3.5185722e-11,-0.011066399,-0.09483698,-3.3595604e-18,-1.653055e-07,-0.010663771,-0.0363002,-0.0012478529,1.25441e-40,5.601e-41,2.4234042e-15,1.0307594e-28,-5.3296888e-20,8.2151e-41,0.058614083,0.04945193,-0.0010584749,5.604e-41,4.2422e-41,0.047426794,-3.6604855e-05,0.002224058,-0.0009424641,-0.0058297007,-0.0001180833,-5.2438484e-11,1.9014517e-32,-7.621457e-18,-5.449082e-07,-2.4265997e-05,-8.0713367e-16,-0.004718784,2.5059243e-27,1.762697e-35,-4.3589105e-10,1.836092e-07,4.363514e-22,-0.08431055,8.506381e-05,-2.38186e-16,-2.685663e-06,-1.5246599e-07,-0.053271133,-3.618481e-27,-0.00929023,-0.06609882,0.00022005483,1.4469671e-37,9.4661974e-17,-0.012105299,0.00059029245,-7.0234464e-06,-1.4932012e-21,-7.027761e-13,-1.3067667e-20,-1.6234277e-13,3.0690148e-13
-1.06274e-40,0.0069345227,-4.2859e-41,-1.7147478e-11,5.3657614e-06,1.4839928e-15,-5.5099e-41,-2.6469854e-27,-0.024677958,-0.026346117,1.22688e-40,6.7394644e-29,-0.00017898068,-0.00026281315,-1.489531e-13,-1.29299e-40,-1.17741e-40,1.0465565e-15,5.517136e-29,1.20819e-40,-1.11441e-40,0.007788552,0.0038371792,-0.00024389781,5.7239e-41,1.0839e-41,-0.0096672075,-2.2810928e-14,0.005336944,8.847543e-05,-1.2460489e-05,-8.310382e-15,-1.5789639e-29,4.392e-41,-1.4861947e-17,-8.896815e-27,-1.9426698e-26,5.3461e-41,0.003064067,-3.5082e-41,2.542e-42,4.209817e-37,-3.8646165e-25,-2.4562e-41,-0.014412179,2.33274e-05,-5.7331e-41,-7.387577e-16,4.200318e-08,0.0021887391,-9.047e-42,-0.0006452186,0.0029966475,-3.7842572e-06,1.6966e-41,-2.9818e-41,-0.0066904584,-2.3897887e-06,6.42511e-07,-1.00573e-40,-2.8841047e-30,1.345e-41,-2.4e-43,1.1599e-41
4.9586e-41,0.009190597,1.228886e-38,0.00039237144,-0.0003465269,-2.4906506e-15,-3.3017026e-24,-1.0346723e-11,0.0024851505,-0.10386701,-3.3151328e-19,-1.2493292e-07,-0.010812929,-0.037672047,-0.0008352142,5.667e-41,1.02034e-40,2.702391e-15,-4.5260504e-28,-5.6076797e-22,8.3359e-41,0.07886126,0.06768488,0.0018400598,1.5054e-41,6.1998e-41,0.074600905,-3.9063478e-05,0.004804774,-0.0012406537,-0.0039838897,-0.000112579575,-5.120435e-11,5.3300782e-33,-3.1579926e-17,-3.6129444e-07,-2.5531215e-05,-8.50246e-16,-0.00048197893,-7.019243e-27,-3.4493977e-37,-7.812772e-10,3.1847776e-07,6.613834e-23,-0.10094971,8.781778e-05,-1.7819109e-16,-1.8771971e-06,-6.095934e-07,-0.05995651,4.147686e-29,-0.0076536494,-0.06338895,0.00047335745,1.994254e-39,4.1295196e-16,-0.00940402,0.0014250707,-2.6236269e-06,-9.878178e-22,-8.445655e-13,-7.9829464e-21,-2.7826697e-13,-4.230565e-13
3.5220202e-33,0.00854373,9.370939e-25,-0.0029102021,-0.00011624226,-8.631713e-10,-5.7672806e-17,-8.083984e-06,-0.09871248,-0.016380582,-6.941911e-15,-7.29437e-07,-0.017690795,-0.01272185,-0.00042026376,2.692325e-35,-2.4048e-41,-3.5130528e-15,2.7499543e-26,-9.3348874e-17,-1.2368208e-28,-0.06246548,-0.06981647,-0.048816707,7.3876e-41,-8.006e-42,-0.046679944,-0.0029749547,0.0068172067,-0.00091047445,-0.029139018,-9.8825796e-05,-2.021161e-05,-1.536583e-20,-1.04702265e-16,-2.3589468e-05,-0.00013902527,-1.011863e-10,0.011382617,1.9559046e-16,2.4559928e-29,-4.0011746e-06,-5.082048e-05,-8.6393165e-17,-0.036062416,-2.3469436e-05,-4.528806e-12,-0.0006344429,-5.9843046e-07,0.08153746,7.922745e-20,-0.06757234,0.07701658,-0.024209991,-1.3066272e-31,-1.34275984e-11,-0.09547918,-0.01717933,-1.2183656e-05,-8.551878e-14,-5.273434e-09,-1.1676346e-13,-7.2666144e-09,-7.2836657e-09
-4.3140714e-35,0.0077432073,-3.4192348e-24,0.00072744646,-0.00015482584,-7.906063e-10,-2.829977e-16,-7.818088e-07,-0.016136488,-0.09588148,-3.3946768e-13,-3.4275704e-06,-0.017166251,-0.053643256,-0.0033882437,-1.2412876e-35,5.81103e-40,1.1617441e-14,1.0799133e-28,-2.3080096e-14,-5.2525207e-31,0.04385623,0.025930826,-0.008196696,2.0893e-41,-1.0527e-41,0.039777763,-0.0010452946,0.0032444661,-0.0007538322,-0.014902423,-0.0009219688,-2.0588422e-07,-1.6657946e-20,2.703183e-17,-1.3430444e-05,-0.00018538289,-6.700886e-11,-0.0033284484,3.2166814e-17,-1.5867819e-24,-3.7692718e-07,3.4052603e-06,-1.5165303e-16,-0.11260402,-5.945638e-05,-1.0817936e-11,-0.00010170892,-3.429109e-07,-0.038939007,-5.8280396e-19,-0.022793252,-0.06315505,-0.00062844757,1.2087373e-29,4.831659e-12,-0.025274958,-0.005814964,-8.735754e-06,-9.4738196e-15,-1.5696792e-09,-6.6305326e-14,-1.3607852e-09,-4.878008e-10
-3.12e-42,0.005669442,2.1384e-41,-1.7387203e-11,7.9963516e-05,3.237123e-17,-6.9324e-41,-4.6519024e-27,-0.016392827,-0.03472269,-9.0977e-41,-1.7646828e-29,-0.00034409092,-0.0005045801,-3.9658173e-12,7.6851e-41,-5.9662e-41,-2.273637e-16,-1.617224e-28,4.5256e-41,1.00271e-40,0.03123508,0.031197775,-0.0002346752,-1.07763e-40,-1.08238e-40,0.01754131,-1.0524005e-13,0.0038083666,1.390458e-05,-1.3301829e-05,-1.3866923e-13,-3.0821675e-28,-1.24238e-40,-1.5319797e-17,6.2179557e-27,-7.511084e-26,-4.508e-41,2.2811233e-05,2.123e-41,8.2024e-41,-1.0688978e-34,-2.3682794e-23,9.8151e-41,-0.018320167,-2.1760925e-06,1.0571e-40,-3.1639982e-15,-3.0429213e-08,-0.0082783485,-6.6305e-41,-0.0005806649,-0.002455182,-5.1606057e-06,-5.7085e-41,-8.1016e-41,-0.0034227385,-2.1342162e-06,-1.3869246e-06,1.03657e-40,1.003938e-32,8.737e-41,3.9507e-41,4.8401e-41
3.7849e-41,0.008114934,1.9731472e-32,0.0011720976,-0.00019660922,2.5866337e-13,-2.1367529e-19,-9.918469e-09,0.01596573,-0.12374641,-1.3608927e-15,-6.9695017e-07,-0.013732868,-0.05357638,-0.0022902712,2.9476e-41,9.784e-42,4.042135e-15,-3.971527e-28,-4.6879932e-17,-1.672326e-39,0.09400343,0.081328586,0.008862986,4.013e-42,4.8908e-41,0.0843291,-0.00019807415,0.0020980593,-0.00085353723,-0.0044676326,-0.00039820984,-3.443067e-10,-9.344387e-26,7.078576e-17,-2.0674502e-06,-5.725446e-05,-3.5947636e-13,-0.0067313868,-3.5832675e-23,1.2520365e-30,-2.0799111e-10,2.5027693e-06,8.2600736e-19,-0.12359143,3.1802432e-05,-7.6557474e-14,6.5877684e-06,-2.9753656e-07,-0.08219616,-3.3687115e-23,-0.0015053522,-0.09801954,0.0029820288,-6.4704774e-34,4.24946e-14,0.006930582,0.0066126753,-6.7551528e-06,-6.5858975e-18,-4.4455873e-11,-5.293128e-17,2.918228e-11,2.9495628e-11
7.103e-41,0.008063439,5.29e-42,-5.5608444e-07,-4.2941774e-05,1.8151296e-15,1.17443e-40,2.6314883e-21,-0.04249355,-0.042334884,1.6733e-41,-9.325585e-25,-0.002569954,-0.003181267,-3.2086152e-08,2.3019e-41,-1.30897e-40,-1.6001924e-15,9.6346926e-29,-7.9926e-41,-4.5157e-41,-0.008062063,-0.003369181,-0.0033153528,1.8562e-41,-9.4757e-41,-0.015620632,-1.4460404e-07,0.007144041,0.00010444329,-0.0006888422,-3.730403e-09,-3.8391713e-15,1.2933e-41,-1.3437425e-19,-1.3666296e-16,-9.8465656e-14,5.5414e-41,0.005415095,5.5987e-41,-5.6636e-41,-1.1962442e-17,-2.5773714e-13,4.5818e-41,-0.037346307,-5.2904492e-05,1.45764e-40,-2.90375e-09,-6.667389e-08,0.0144293895,-3.0397e-41,-0.0064834696,0.0175387,-0.00042768364,7.7091e-41,-1.16117e-40,-0.021809597,-0.00025425619,-3.082139e-06,-1.7303e-41,1.115056e-28,7.1427e-41,1.7706935e-31,7.947947e-32
-8.691688e-31,0.006741777,-2.2279987e-21,0.0019466284,-0.00015664121,-9.187065e-09,-4.916184e-15,-4.2148968e-06,0.010765652,-0.12537612,-4.4725703e-12,-6.470315e-06,-0.01947507,-0.067123175,-0.0047023497,1.146681e-31,4.024472e-37,-3.925251e-14,-6.1895527e-28,-3.179607e-13,-5.9342604e-26,0.07418422,0.05684028,0.0030637898,-4.65794e-40,3.527462e-39,0.06640275,-0.0019275735,0.0031574797,-0.0007595586,-0.01469071,-0.0016562985,-3.6258913e-07,-1.1277857e-18,-3.6196183e-18,-1.9375688e-05,-0.00027519293,-7.303685e-10,-0.0045264293,7.952815e-16,-3.0118803e-22,-2.5030232e-07,2.9626406e-05,1.297037e-15,-0.14733677,-0.00012035895,-1.2209296e-10,-2.3537004e-05,-5.0305925e-07,-0.070648976,-4.4074168e-17,-0.011561766,-0.096301265,0.004124179,1.6791607e-26,1.0090648e-10,-0.007978281,0.005137832,-8.679187e-06,-4.725339e-13,-7.945689e-09,-1.628691e-12,-1.0618312e-08,2.8498344e-09
9.0572e-41,0.006791457,6.719e-42,-1.0228943e-05,-1.7636803e-05,-3.1001332e-15,1.1702e-41,-3.1450366e-13,-0.04075302,-0.05619859,1.2013996e-38,-1.6082032e-17,-0.005892943,-0.008348622,-1.9145853e-06,-2.726e-42,3.561e-41,1.4167756e-15,-6.1029175e-29,1.13497e-40,-2.0051e-41,-0.005204399,-0.001733818,-0.0069406773,-3.5046e-41,-1.26687e-40,-0.013652151,-5.2752125e-06,0.0055091325,-0.00019654384,-0.0024295927,-5.0606207e-07,-1.1379741e-11,2.3414e-41,2.257159e-17,-1.6560957e-11,-6.399795e-10,4.6058013e-30,0.0022661502,-2.1509e-41,-3.1469e-41,-3.557488e-13,-4.850297e-10,-1.9272e-41,-0.05654834,2.7258764e-05,4.519356e-35,-2.2616108e-07,-3.3112837e-08,0.012645712,-1.654e-42,-0.012050225,0.013846366,-0.0014684413,-1.38127e-40,6.341446e-34,-0.02686071,-0.0008904524,-8.613881e-06,-6.5602e-41,1.4036061e-21,6.013115e-39,-1.8802853e-21,-3.632145e-21
-1.537e-42,0.008410101,3.976e-41,3.496364e-05,-0.00036411308,3.7834542e-16,-2.7433e-41,8.6822486e-27,0.0047260337,-0.08063011,3.856626e-35,-2.9555722e-10,-0.00291941,-0.009339806,-0.00014346688,3.3896e-41,1.25e-40,-9.007213e-16,-4.220939e-29,-8.403489e-34,1.34115e-40,0.11779357,0.10680578,0.0064776717,-1.03556e-40,-1.14112e-40,0.107619755,6.047113e-18,0.00488484,-0.0011493537,2.2577338e-05,-2.9443538e-07,5.2362673e-21,1.36323e-40,7.7984854e-17,-3.6277585e-11,-4.824725e-07,-4.1688028e-36,-0.0041222796,-3.939e-42,-1.46354e-40,-2.2808766e-19,1.4592912e-11,-5.3986884e-38,-0.02692951,5.182952e-05,-2.1528108e-32,3.2823205e-10,-4.36805e-07,-0.08721745,1.44868e-40,5.0848183e-05,-0.07106077,1.87639e-05,2.8882e-41,9.6600016e-27,0.0027136742,0.0008886472,1.0686047e-05,3.2821e-41,-2.5502921e-26,2.366e-41,-8.744684e-24,-1.0618895e-25
-3.1951826e-23,0.006983025,-1.3701773e-18,-0.0037608605,-0.0001640265,-3.4427958e-07,-5.3935464e-13,-8.203915e-05,-0.06609369,-0.05551371,-4.025094e-11,-1.2302976e-05,-0.021929914,-0.03743612,-0.002461929,-1.0417782e-23,-6.7981076e-31,-1.1718002e-11,1.2982601e-22,-2.1488811e-12,-1.9933626e-20,-0.018595621,-0.031503193,-0.040828057,8.68981e-34,1.273321e-32,-0.001788544,-0.007242219,0.0057843383,-0.001045719,-0.027937355,-0.00096363336,-8.2157676e-05,5.0968484e-17,-7.434084e-17,-0.00013895611,-0.0006654505,-2.3365269e-08,0.0094878115,-4.923353e-12,-3.3655216e-20,-3.053418e-05,-0.00013165138,-3.1532657e-13,-0.07589749,-0.00017544549,-2.0848696e-09,-0.0013497429,-8.127315e-07,0.038414583,9.896829e-15,-0.06309443,0.02819971,-0.023629924,-1.8878336e-22,-1.708642e-09,-0.0758285,-0.01916612,-8.520042e-06,2.0866085e-11,-1.2198404e-07,-8.1143633e-11,-3.2768776e-07,-1.17176725e-07
-1.18817e-40,0.00931428,5.312e-41,4.8609196e-05,-0.00013979325,-2.546079e-15,3.9262173e-32,-4.956816e-21,-0.03501486,-0.06737592,-4.7492702e-23,-1.5619921e-08,-0.0065805954,-0.017788475,-0.000559773,9.619e-42,2.763e-42,1.2810377e-15,-3.0493892e-28,3.7176266e-25,-5.918e-42,0.027022436,0.023930075,-0.006095738,-1.3155e-40,1.03665e-40,0.019027881,-3.2957638e-07,0.002057994,-0.000936692,-0.0029277313,-1.1559019e-05,-2.7012266e-15,-1.4541e-41,4.834267e-17,-2.6770193e-08,-5.4043867e-06,-3.7854047e-22,-0.005515146,6.13794e-40,-1.44e-43,-9.408147e-13,7.143423e-10,-2.908494e-27,-0.03313061,0.00011948826,-1.7480962e-21,-3.6332813e-07,1.1994109e-07,-0.028293408,1.1190386e-36,-0.011425331,-0.03298841,-0.00051715184,2.8299e-41,2.8785292e-22,-0.020869458,0.00044027076,-5.271601e-06,4.736701e-32,-2.1681638e-17,-4.07322e-28,-1.1411733e-16,-1.2116186e-17
2.228e-42,0.0007104794,-3.9364e-41,1.9762655e-17,0.00010267722,-4.772429e-16,5.2955e-41,4.0295523e-27,0.008094386,0.0067579816,3.933e-41,-3.7655478e-29,2.5192332e-06,1.5919908e-05,-2.9729478e-28,-5.3238e-41,-5.1051e-41,5.4732013e-17,6.0575095e-29,-1.11235e-40,-6.4265e-41,0.035216264,0.0401299,1.965391e-05,-4.692e-41,9.5692e-41,0.023090042,-4.1354946e-25,0.0007380939,-0.0003571018,4.5104095e-08,8.352444e-27,-5.9934e-41,-1.2829e-41,2.5781845e-17,4.363509e-27,-2.4937082e-27,2.7625e-41,-0.0058133397,-2.676e-41,-4.5975e-41,-7.3994e-41,6.7550613e-37,-2.587e-41,0.012320525,2.6673775e-05,8.9798e-41,7.6031086e-26,-5.846725e-08,-0.024126295,-1.39669e-40,1.0331917e-05,-0.016943611,2.4567692e-08,7.2488e-41,3.5988e-41,0.0010738124,2.1534099e-08,-4.9330984e-06,-6.637e-42,-4.9745336e-31,5.518e-42,3.5202e-41,7.8404e-41
1.3706983e-38,0.009172963,-4.4231297e-28,-0.00035808294,-0.00027223962,-6.033663e-11,-2.3358296e-18,-1.5601248e-07,-0.031581815,-0.084012225,-7.120074e-15,-1.8149464e-06,-0.015518128,-0.04073499,-0.0014238838,-1.087892e-39,2.0124e-41,-5.71341e-16,2.204779e-27,-1.3311959e-16,1.5102174e-34,0.017101726,0.013587071,-0.016453208,5.129e-42,-1.4571e-41,0.019069701,-0.00082221965,0.0065100114,-0.0013476461,-0.016859142,-0.0004126585,-3.4287012e-07,-1.468315e-22,8.7111065e-17,-9.20118e-06,-0.00017987426,-8.623766e-12,0.009063998,-3.2214807e-18,4.0336063e-29,-3.174837e-07,-1.1341534e-06,-1.9035137e-17,-0.1057604,-9.231826e-07,-1.0113847e-12,-0.00013276546,-7.2103563e-07,-0.01544842,-1.4259727e-22,-0.031977568,-0.017270084,-0.0059110755,6.6421345e-33,8.948113e-13,-0.046212062,-0.003978104,-6.496072e-06,-8.1975944e-16,-6.127514e-10,-1.0925295e-15,-7.7669626e-10,-5.5667125e-12
5.013025e-32,0.007548459,-1.817012e-24,-0.0021790597,-7.703602e-05,-9.741281e-10,-1.3487306e-16,-9.343689e-06,-0.07357658,-0.050083216,-6.96208e-14,-7.168028e-07,-0.01861925,-0.025015287,-0.0008068549,5.1064606e-33,5.812e-41,1.0196161e-15,2.0234374e-28,-8.3951934e-16,-2.7617876e-27,-0.030652143,-0.034909245,-0.03918982,6.464e-42,3.9327e-41,-0.025442272,-0.0030373884,0.005809241,-0.00060459453,-0.027036356,-0.00037733428,-1.6041084e-05,-5.3708853e-20,-1.0653248e-16,-2.052574e-05,-0.00012542821,-1.4563183e-10,0.00400147,8.8530613e-16,3.7241328e-29,-4.083544e-06,-4.9751725e-05,-1.5505523e-16,-0.06962917,-3.758749e-05,-8.491056e-12,-0.0005713341,-4.80538e-07,0.04048295,-1.06764925e-19,-0.055458456,0.040213134,-0.019343073,3.6500889e-31,-2.1538262e-11,-0.07605216,-0.015011375,-1.4604151e-05,-1.0084445e-13,-5.7152354e-09,-8.9364734e-14,8.999618e-12,-6.931362e-09
1.04063e-40,0.009960085,6.536126e-36,1.35028795e-05,-0.0003546883,-3.3138036e-14,-5.682684e-23,-3.9843778e-10,-0.024551893,-0.08356065,-5.088095e-18,-3.2012204e-07,-0.012067557,-0.033723354,-0.0007823935,8.6869e-41,-6.5862e-41,-8.308726e-17,-8.114667e-28,-2.120988e-20,-1.16e-42,0.037451442,0.032258376,-0.009288302,-1.34159e-40,6.693e-41,0.040041987,-0.00014703434,0.006670696,-0.001338704,-0.008601525,-0.0001352952,-1.7278254e-09,-1.4989961e-29,4.1931364e-17,-1.6000264e-06,-6.0961032e-05,-1.6407936e-14,0.006564,-3.6777863e-24,5.544938e-35,-1.0115156e-08,2.0264358e-07,-7.2933435e-21,-0.09209804,7.3155345e-05,-2.4642562e-15,-3.3093333e-05,-7.0079204e-07,-0.026626797,-2.9802197e-26,-0.021507593,-0.023119139,-0.003107035,1.0799916e-37,3.6698825e-15,-0.033748128,-0.0025332142,-2.7832414e-06,3.7783506e-21,-9.16975e-12,-9.558489e-20,-7.519194e-12,2.5391473e-12
-2.5898363e-27,0.0071436884,-1.2748282e-21,-0.002899213,-0.00010743033,-2.1388294e-08,-7.882365e-15,-2.7226752e-05,-0.0751024,-0.048301764,-1.4518695e-12,-2.7696096e-06,-0.020005047,-0.02873014,-0.001312539,-3.2255855e-30,-1.479676e-37,-3.2366616e-14,1.4467909e-27,-4.3015975e-14,-6.6930864e-24,-0.027688043,-0.038857576,-0.042575132,-7.39638e-40,9.9617e-41,-0.020989876,-0.004626018,0.005650394,-0.00076205865,-0.0298419,-0.00057762384,-4.7467376e-05,-1.3225115e-18,3.8759966e-17,-4.9960076e-05,-0.0002724341,-1.6841948e-09,0.00610072,4.7547717e-14,-3.6825238e-24,-1.5709295e-05,-9.034383e-05,-6.2884967e-15,-0.06780458,-9.911106e-05,-1.2307498e-10,-0.0008575763,-6.0485473e-07,0.043241624,-2.7217053e-17,-0.061582997,0.037038002,-0.02204567,-1.0951703e-27,-2.136099e-10,-0.07925226,-0.00904701,-1.1952796e-05,8.9213814e-13,-2.4668816e-08,-2.8042488e-12,-2.4166885e-08,-5.8685544e-08
3.597073e-37,0.007524998,-2.325535e-26,0.001963171,-0.00020406937,-5.956712e-11,6.9948695e-17,-2.9258834e-07,0.04237129,-0.1527705,-5.5075736e-14,-1.9323807e-06,-0.016571796,-0.069437124,-0.0029167172,4.784191e-38,-1.6098e-41,-8.280248e-15,-8.945503e-29,-1.7419449e-15,1.4984673e-32,0.11455093,0.10685257,0.018189577,-1.7778e-41,4.2164e-41,0.104019485,-0.00072491606,0.003197933,-0.000971546,-0.0046152943,-0.0008573596,-1.19462245e-08,-9.35588e-22,9.997085e-17,-4.4414405e-06,-0.00012760377,-2.0919634e-11,-0.0035937238,-4.1849342e-19,-3.1399557e-27,4.4394218e-07,1.3478215e-05,4.8493755e-17,-0.16621163,-2.4324636e-05,-3.375879e-12,5.3138556e-05,-5.896583e-07,-0.105334274,-2.1211139e-20,0.0051201307,-0.11413985,0.0062029697,-4.2212754e-31,4.1863626e-12,0.018026382,0.0047053765,-7.5136318e-06,-1.7764426e-15,-7.705028e-10,-1.647196e-15,4.9477267e-10,-1.7885483e-10
5.53e-41,0.010071086,6.99898e-37,-0.0012023771,-9.95838e-05,1.2910916e-14,-3.8599396e-25,-1.1054293e-07,-0.11049221,-0.0045021465,9.620398e-20,-6.8679675e-09,-0.012874242,-0.0022028228,-7.04177e-06,-9.207e-42,-1.00682e-40,1.6255447e-15,1.0806094e-27,-1.9835946e-25,-1.5526e-41,-0.09709682,-0.088136315,-0.039991602,2.0466e-41,5.4942e-41,-0.082561225,-0.00070077955,0.008542141,-0.0006204137,-0.020459538,2.178282e-05,-8.301618e-07,5.6369e-32,5.094495e-17,-1.4472995e-06,-1.1718307e-05,-5.266067e-15,0.014027754,2.620056e-22,-1.9786e-41,-1.412388e-07,-5.0008907e-06,-3.452015e-23,-0.024548775,9.098531e-05,-8.024694e-17,-0.00013491216,-3.069167e-07,0.097228676,-2.4392756e-29,-0.057222687,0.10545005,-0.017189292,-1.05128e-40,-1.1566019e-15,-0.094756484,-0.01587649,-1.4208021e-05,-3.0652525e-20,-2.0609923e-11,-3.1379978e-19,-9.98116e-12,-1.6319666e-11
-1.2081223e-22,0.006186636,-2.385243e-17,-0.0035174869,-0.00020645579,-5.1805216e-07,4.2665516e-13,-5.5846165e-05,-0.058588356,-0.06308799,-1.4820832e-10,-2.4721572e-05,-0.022442382,-0.038096737,-0.004029959,-2.4584024e-26,1.6762928e-28,-6.569466e-11,8.858125e-25,-1.29656225e-11,-2.7762773e-20,-0.019621642,-0.036239587,-0.03989482,-1.5612525e-32,1.9996508e-32,-0.01795587,-0.006365868,0.005766669,-0.0011418656,-0.04529356,-0.0019793052,-4.7970814e-05,-1.443762e-14,-6.6425494e-16,-0.0001118741,-0.00089436426,-3.3779436e-08,0.009124537,5.6659816e-12,-5.406094e-19,-3.3549415e-05,-0.00015191552,-1.4429333e-12,-0.09207568,-0.00023198882,-4.3686397e-09,-0.0015973925,-7.608787e-07,0.020694356,-2.9623365e-14,-0.061689686,-2.7225586e-05,-0.016184153,-7.76749e-21,1.1307946e-09,-0.080162376,-0.0155447675,-1.1005181e-05,-5.5696947e-11,-1.1951164e-07,-1.5468125e-10,-3.1592057e-07,-8.03788e-08
